s_m,x_m,y_m,vx_mps,width_left_m,width_right_m
14.8427256,15.0681636,10.5675633,1.9806144,0.7183956,0.2816044
14.8927011,15.1132560,10.5888693,2.0102345,0.7272805,0.2727195
14.9426766,15.1579195,10.6109265,2.0409574,0.7361653,0.2638347
14.9926521,15.2021638,10.6336680,2.0727358,0.7450502,0.2549498
15.0426276,15.2460182,10.6570376,2.1052625,0.7539351,0.2460649
15.0926031,15.2900100,10.6812649,2.1382658,0.7594714,0.2405286
15.1425787,15.3336125,10.7060287,2.1715056,0.7638281,0.2361719
15.1925542,15.3768453,10.7312992,2.2047699,0.7681849,0.2318151
15.2425297,15.4197286,10.7570467,2.2378802,0.7725416,0.2274584
15.2925052,15.4622821,10.7832415,2.2709384,0.7768983,0.2231017
15.3424807,15.5045257,10.8098538,2.3040290,0.7812551,0.2187449
15.3924562,15.5464795,10.8368538,2.3372205,0.7856118,0.2143882
15.4424317,15.5881632,10.8642119,2.3705673,0.7899685,0.2100315
15.4924072,15.6295968,10.8918982,2.4041105,0.7943253,0.2056747
15.5423827,15.6708002,10.9198831,2.4375645,0.7986820,0.2013180
15.5923582,15.7119896,10.9482803,2.4706308,0.8000000,0.2000000
15.6423337,15.7529724,10.9769561,2.5030124,0.8000000,0.2000000
15.6923092,15.7937384,11.0059084,2.5344154,0.8000000,0.2000000
15.7422847,15.8342850,11.0351403,2.5645501,0.8000000,0.2000000
15.7922602,15.8746096,11.0646550,2.5934480,0.8000000,0.2000000
15.8422357,15.9147096,11.0944556,2.6211493,0.8000000,0.2000000
15.8922113,15.9545823,11.1245451,2.6476914,0.8000000,0.2000000
15.9421868,15.9942253,11.1549267,2.6731091,0.8000000,0.2000000
15.9921623,16.0336358,11.1856034,2.6974348,0.8000000,0.2000000
16.0421378,16.0728112,11.2165784,2.7206497,0.8000000,0.2000000
16.0921133,16.1117733,11.2478752,2.7427264,0.7963357,0.2036643
16.1420888,16.1504909,11.2794788,2.7636314,0.7907452,0.2092548
16.1920643,16.1889542,11.3113917,2.7833254,0.7851548,0.2148452
16.2420398,16.2271547,11.3436178,2.8017630,0.7795643,0.2204357
16.2920153,16.2650842,11.3761609,2.8189414,0.7739738,0.2260262
16.3419908,16.3027343,11.4090247,2.8348586,0.7683834,0.2316166
16.3919663,16.3400966,11.4422131,2.8462607,0.7627929,0.2372071
16.4419418,16.3771628,11.4757299,2.8507976,0.7572025,0.2427975
16.4919173,16.4139245,11.5095789,2.8487289,0.7516120,0.2483880
16.5418928,16.4503733,11.5437638,2.8403159,0.7460216,0.2539784
16.5918684,16.4865377,11.5783240,2.8258223,0.7376466,0.2623534
16.6418439,16.5223716,11.6132279,2.8087638,0.7275170,0.2724830
16.6918194,16.5578607,11.6484732,2.7917533,0.7173873,0.2826127
16.7417949,16.5929932,11.6840601,2.7747953,0.7072577,0.2927423
16.7917704,16.6277577,11.7199890,2.7578943,0.6971281,0.3028719
16.8417459,16.6621424,11.7562601,2.7410546,0.6869985,0.3130015
16.8917214,16.6961359,11.7928737,2.7242801,0.6768689,0.3231311
16.9416969,16.7297265,11.8298301,2.7075740,0.6667393,0.3332607
16.9916724,16.7629025,11.8671296,2.6909314,0.6566096,0.3433904
17.0416479,16.7956525,11.9047725,2.6743476,0.6464800,0.3535200
17.0916234,16.8281251,11.9429495,2.6578191,0.6345269,0.3654731
17.1415989,16.8601548,11.9814867,2.6413441,0.6212062,0.3787938
17.1915744,16.8917161,12.0203674,2.6249218,0.6078854,0.3921146
17.2415499,16.9227958,12.0595895,2.6085612,0.5945647,0.4054353
17.2915255,16.9533809,12.0991510,2.5922718,0.5812439,0.4187561
17.3415010,16.9834582,12.1390499,2.5760626,0.5679231,0.4320769
17.3914765,17.0130147,12.1792841,2.5599423,0.5546024,0.4453976
17.4414520,17.0420373,12.2198516,2.5439191,0.5412816,0.4587184
17.4914275,17.0705130,12.2607503,2.5280052,0.5279609,0.4720391
17.5414030,17.0984285,12.3019782,2.5122140,0.5146401,0.4853599
17.5913785,17.1260071,12.3438975,2.4965597,0.5010063,0.4989937
17.6413540,17.1529933,12.3861547,2.4810576,0.4870943,0.5129057
17.6913295,17.1793679,12.4287390,2.4657241,0.4731822,0.5268178
17.7413050,17.2051168,12.4716476,2.4505719,0.4592702,0.5407298
17.7912805,17.2302258,12.5148775,2.4356132,0.4453581,0.5546419
17.8412560,17.2546810,12.5584259,2.4208592,0.4314461,0.5685539
17.8912315,17.2784682,12.6022898,2.4063200,0.4175340,0.5824660
17.9412070,17.3015732,12.6464663,2.3920092,0.4036220,0.5963780
17.9911826,17.3239821,12.6909525,2.3779771,0.3897099,0.6102901
18.0411581,17.3456998,12.7357858,2.3642849,0.3757979,0.6242021
18.0911336,17.3668285,12.7812247,2.3510066,0.3627984,0.6372016
18.1411091,17.3872040,12.8269659,2.3382328,0.3507586,0.6492414
18.1910846,17.4068086,12.8730033,2.3260708,0.3387189,0.6612811
18.2410601,17.4256248,12.9193311,2.3146176,0.3266791,0.6733209
18.2910356,17.4436352,12.9659433,2.3039979,0.3146394,0.6853606
18.3410111,17.4608221,13.0128341,2.2943857,0.3025996,0.6974004
18.3909866,17.4771682,13.0599975,2.2860700,0.2905599,0.7094401
18.4409621,17.4926559,13.1074277,2.2794354,0.2785201,0.7214799
18.4909376,17.5072676,13.1551186,2.2743291,0.2664804,0.7335196
18.5409131,17.5209729,13.2030173,2.2707755,0.2544406,0.7455594
18.5908886,17.5337514,13.2510710,2.2686280,0.2456447,0.7543553
18.6408641,17.5456301,13.2993740,2.2675973,0.2408884,0.7591116
18.6908397,17.5566092,13.3479260,2.2672737,0.2361321,0.7638679
18.7408152,17.5666889,13.3967268,2.2677553,0.2313758,0.7686242
18.7907907,17.5758691,13.4457762,2.2689219,0.2266194,0.7733806
18.8407662,17.5841500,13.4950741,2.2707602,0.2218631,0.7781369
18.8907417,17.5915316,13.5446201,2.2732660,0.2171068,0.7828932
18.9407172,17.5980141,13.5944142,2.2764365,0.2123505,0.7876495
18.9906927,17.6035976,13.6444561,2.2808207,0.2075941,0.7924059
19.0406682,17.6082393,13.6942262,2.2871720,0.2028378,0.7971622
19.0906437,17.6119897,13.7437332,2.2960089,0.2035442,0.7964558
19.1406192,17.6149376,13.7934287,2.3077116,0.2123310,0.7876690
19.1905947,17.6171231,13.8432799,2.3225667,0.2211177,0.7788823
19.2405702,17.6185865,13.8932542,2.3402412,0.2299044,0.7700956
19.2905457,17.6193681,13.9433192,2.3601441,0.2386911,0.7613089
19.3405212,17.6195079,13.9934421,2.3818789,0.2474779,0.7525221
19.3904968,17.6190461,14.0435905,2.4051546,0.2562646,0.7437354
19.4404723,17.6180231,14.0937316,2.4297474,0.2650513,0.7349487
19.4904478,17.6164789,14.1438331,2.4555517,0.2738380,0.7261620
19.5404233,17.6144463,14.1940345,2.4788217,0.2826248,0.7173752
19.5903988,17.6119672,14.2443156,2.4897577,0.2927738,0.7072262
19.6403743,17.6091007,14.2944998,2.4874752,0.3053305,0.6946695
19.6903498,17.6058998,14.3445825,2.4711605,0.3178873,0.6821127
19.7403253,17.6024177,14.3945590,2.4399920,0.3304440,0.6695560
19.7903008,17.5987074,14.4444245,2.3968784,0.3430008,0.6569992
19.8402763,17.5948222,14.4941746,2.3508618,0.3555575,0.6444425
19.8902518,17.5908150,14.5438043,2.3021455,0.3681143,0.6318857
19.9402273,17.5867392,14.5933092,2.2511730,0.3806710,0.6193290
19.9902028,17.5826476,14.6426844,2.1986814,0.3932278,0.6067722
20.0401783,17.5785397,14.6926113,2.1454932,0.4057845,0.5942155
20.0901539,17.5745248,14.7429516,2.0924841,0.4200089,0.5799911
20.1401294,17.5707799,14.7931596,2.0405617,0.4377880,0.5622120
20.1901049,17.5674374,14.8432425,1.9904165,0.4555670,0.5444330
20.2400804,17.5646297,14.8932072,1.9424704,0.4733460,0.5266540
20.2900559,17.5624891,14.9430610,1.8970885,0.4911251,0.5088749
20.3400314,17.5611480,14.9928109,1.8546177,0.5089041,0.4910959
20.3900069,17.5607389,15.0424641,1.8154135,0.5266832,0.4733168
20.4399824,17.5613940,15.0920275,1.7793182,0.5444622,0.4555378
20.4899579,17.5632458,15.1415084,1.7460421,0.5622412,0.4377588
20.5399334,17.5664364,15.1911000,1.7152412,0.5800203,0.4199797
20.5899089,17.5710605,15.2406115,1.6865041,0.5984456,0.4015544
20.6398844,17.5771995,15.2899643,1.6593268,0.6185552,0.3814448
20.6898599,17.5849366,15.3391131,1.6336191,0.6386648,0.3613352
20.7398354,17.5943549,15.3880129,1.6092888,0.6587743,0.3412257
20.7898110,17.6055375,15.4366185,1.5861051,0.6788839,0.3211161
20.8397865,17.6185677,15.4848848,1.5637129,0.6989935,0.3010065
20.8897620,17.6335284,15.5327664,1.5417649,0.7191031,0.2808969
20.9397375,17.6505030,15.5802184,1.5196780,0.7392127,0.2607873
20.9897130,17.6694996,15.6270219,1.4966862,0.7593222,0.2406778
21.0396885,17.6902860,15.6725386,1.4722914,0.7794318,0.2205682
21.0896640,17.7131346,15.7172894,1.4462398,0.7949313,0.2050687
21.1396395,17.7380293,15.7610445,1.4185548,0.7954482,0.2045518
21.1896150,17.7649540,15.8035740,1.3897355,0.7959650,0.2040350
21.2395905,17.7938924,15.8446482,1.3607801,0.7964819,0.2035181
21.2895660,17.8248285,15.8840371,1.3329581,0.7969988,0.2030012
21.3395415,17.8577462,15.9215111,1.3085552,0.7975156,0.2024844
21.3895170,17.8926292,15.9568402,1.2898729,0.7980325,0.2019675
21.4394925,17.9294614,15.9897947,1.2768199,0.7985493,0.2014507
21.4894681,17.9683178,16.0202139,1.2723610,0.7990662,0.2009338
21.5394436,18.0092243,16.0480183,1.2765476,0.7995830,0.2004170
21.5894191,18.0518521,16.0731212,1.2880086,0.7980851,0.2019149
21.6393946,18.0960322,16.0955903,1.3049078,0.7881774,0.2118226
21.6893701,18.1415955,16.1154935,1.3274610,0.7782697,0.2217303
21.7393456,18.1883729,16.1328983,1.3524682,0.7683621,0.2316379
21.7893211,18.2361954,16.1478725,1.3791296,0.7584544,0.2415456
21.8392966,18.2848940,16.1604837,1.4068349,0.7485467,0.2514533
21.8892721,18.3342996,16.1707998,1.4350600,0.7386391,0.2613609
21.9392476,18.3842432,16.1788884,1.4629965,0.7287314,0.2712686
21.9892231,18.4340133,16.1847633,1.4897981,0.7188238,0.2811762
22.0391986,18.4836028,16.1885422,1.5148510,0.7089161,0.2910839
22.0891741,18.5333592,16.1903071,1.5377142,0.6980203,0.3019797
22.1391496,18.5832079,16.1900802,1.5580915,0.6815801,0.3184199
22.1891252,18.6330741,16.1878839,1.5761425,0.6651399,0.3348601
22.2391007,18.6828833,16.1837404,1.5922006,0.6486996,0.3513004
22.2890762,18.7325607,16.1776720,1.6064774,0.6322594,0.3677406
22.3390517,18.7820316,16.1697012,1.6191038,0.6158192,0.3841808
22.3890272,18.8312214,16.1598501,1.6301448,0.5993790,0.4006210
22.4390027,18.8800554,16.1481411,1.6404599,0.5829388,0.4170612
22.4889782,18.9281031,16.1347054,1.6511894,0.5664985,0.4335015
22.5389537,18.9754333,16.1195996,1.6632090,0.5500583,0.4499417
22.5889292,19.0222762,16.1028313,1.6772479,0.5336829,0.4663171
22.6389047,19.0686080,16.0844748,1.6939446,0.5178360,0.4821640
22.6888802,19.1144048,16.0646045,1.7130306,0.5019890,0.4980110
22.7388557,19.1596430,16.0432948,1.7338762,0.4861421,0.5138579
22.7888312,19.2042989,16.0206200,1.7560585,0.4702951,0.5297049
22.8388067,19.2483486,15.9966544,1.7792608,0.4544482,0.5455518
22.8887822,19.2917685,15.9714725,1.8032308,0.4386013,0.5613987
22.9387578,19.3345349,15.9451486,1.8275579,0.4227543,0.5772457
22.9887333,19.3765153,15.9178290,1.8516898,0.4069074,0.5930926
23.0387088,19.4176911,15.8895764,1.8751659,0.3910604,0.6089396
23.0886843,19.4581705,15.8603414,1.8976044,0.3754984,0.6245016
23.1386598,19.4979438,15.8301482,1.9186912,0.3638892,0.6361108
23.1886353,19.5370012,15.7990210,1.9383729,0.3522799,0.6477201
23.2386108,19.5753330,15.7669839,1.9568196,0.3406707,0.6593293
23.2885863,19.6129297,15.7340610,1.9741772,0.3290615,0.6709385
23.3385618,19.6497815,15.7002766,1.9905696,0.3174523,0.6825477
23.3885373,19.6858788,15.6656547,2.0061006,0.3058431,0.6941569
23.4385128,19.7212119,15.6302196,2.0209289,0.2942339,0.7057661
23.4884883,19.7557414,15.5940273,2.0353376,0.2826246,0.7173754
23.5384638,19.7894321,15.5571419,2.0495695,0.2710154,0.7289846
23.5884393,19.8223445,15.5195323,2.0638333,0.2595523,0.7404477
23.6384149,19.8544772,15.4812323,2.0783081,0.2537392,0.7462608
23.6883904,19.8858285,15.4422755,2.0930747,0.2479261,0.7520739
23.7383659,19.9163971,15.4026956,2.1080520,0.2421131,0.7578869
23.7883414,19.9461813,15.3625262,2.1231655,0.2363000,0.7637000
23.8383169,19.9751796,15.3218010,2.1383462,0.2304869,0.7695131
23.8882924,20.0033907,15.2805536,2.1535290,0.2246738,0.7753262
23.9382679,20.0308128,15.2388176,2.1686718,0.2188607,0.7811393
23.9882434,20.0574658,15.1965924,2.1838671,0.2130476,0.7869524
24.0382189,20.0834536,15.1537339,2.1992213,0.2072345,0.7927655
24.0881944,20.1086607,15.1104664,2.2148523,0.2014214,0.7985786
24.1381699,20.1331044,15.0668088,2.2308889,0.2011941,0.7988059
24.1881454,20.1568021,15.0227802,2.2474490,0.2010623,0.7989377
24.2381209,20.1797713,14.9783997,2.2645274,0.2009305,0.7990695
24.2880964,20.2020293,14.9336864,2.2821147,0.2007987,0.7992013
24.3380720,20.2235936,14.8886593,2.3001986,0.2006668,0.7993332
24.3880475,20.2444816,14.8433376,2.3187650,0.2005350,0.7994650
24.4380230,20.2647106,14.7977401,2.3377946,0.2004032,0.7995968
24.4879985,20.2842992,14.7518834,2.3570380,0.2002714,0.7997286
24.5379740,20.3033294,14.7056184,2.3762618,0.2001396,0.7998604
24.5879495,20.3217349,14.6591216,2.3952473,0.2000078,0.7999922
24.6379250,20.3395201,14.6124006,2.4137897,0.2097306,0.7902694
24.6879005,20.3566893,14.5654630,2.4317015,0.2200694,0.7799306
24.7378760,20.3732467,14.5183164,2.4490367,0.2304082,0.7695918
24.7878515,20.3891968,14.4709686,2.4658448,0.2407470,0.7592530
24.8378270,20.4045438,14.4234270,2.4821711,0.2510858,0.7489142
24.8878025,20.4192920,14.3756994,2.4980571,0.2614246,0.7385754
24.9377780,20.4334458,14.3277934,2.5135406,0.2717634,0.7282366
24.9877535,20.4470095,14.2797165,2.5285518,0.2821022,0.7178978
25.0377291,20.4600012,14.2314203,2.5430074,0.2924410,0.7075590
25.0877046,20.4724043,14.1829659,2.5568191,0.3027798,0.6972202
25.1376801,20.4842144,14.1343678,2.5698939,0.3163226,0.6836774
25.1876556,20.4954286,14.0856360,2.5821344,0.3302247,0.6697753
25.2376311,20.5060437,14.0367806,2.5935427,0.3441269,0.6558731
25.2876066,20.5160566,13.9878116,2.6041271,0.3580290,0.6419710
25.3375821,20.5254642,13.9387391,2.6138935,0.3719312,0.6280688
25.3875576,20.5342635,13.8895730,2.6228456,0.3858333,0.6141667
25.4375331,20.5424514,13.8403233,2.6309847,0.3997355,0.6002645
25.4875086,20.5500247,13.7910003,2.6383750,0.4136376,0.5863624
25.5374841,20.5570119,13.7413818,2.6450910,0.4275398,0.5724602
25.5874596,20.5633802,13.6916687,2.6512055,0.4414419,0.5585581
25.6374351,20.5691233,13.6419124,2.6567903,0.4555947,0.5444053
25.6874106,20.5742413,13.5921235,2.6611324,0.4697893,0.5302107
25.7373862,20.5787339,13.5423125,2.6623933,0.4839839,0.5160161
25.7873617,20.5826012,13.4924900,2.6605425,0.4981785,0.5018215
25.8373372,20.5858429,13.4426664,2.6555522,0.5123731,0.4876269
25.8873127,20.5884591,13.3928523,2.6473963,0.5265678,0.4734322
25.9372882,20.5904496,13.3430582,2.6368550,0.5407624,0.4592376
25.9872637,20.5918143,13.2932947,2.6259237,0.5549570,0.4450430
26.0372392,20.5925565,13.2430954,2.6147931,0.5691516,0.4308484
26.0872147,20.5926548,13.1928518,2.6036697,0.5833462,0.4166538
26.1371902,20.5921002,13.1426758,2.5927801,0.5972435,0.4027565
26.1871657,20.5908859,13.0925805,2.5823556,0.6110733,0.3889267
26.2371412,20.5890053,13.0425789,2.5725081,0.6249032,0.3750968
26.2871167,20.5864516,12.9926840,2.5633839,0.6387330,0.3612670
26.3370922,20.5832180,12.9429089,2.5551957,0.6525629,0.3474371
26.3870677,20.5792977,12.8932665,2.5484740,0.6663927,0.3336073
26.4370433,20.5746840,12.8437699,2.5431245,0.6802226,0.3197774
26.4870188,20.5693701,12.7944321,2.5393631,0.6940524,0.3059476
26.5369943,20.5632639,12.7445923,2.5372242,0.7078823,0.2921177
26.5869698,20.5564307,12.6948746,2.5365972,0.7217121,0.2782879
26.6369453,20.5488861,12.6453382,2.5370023,0.7306356,0.2693644
26.6869208,20.5406390,12.5959846,2.5385390,0.7381192,0.2618808
26.7368963,20.5316983,12.5468155,2.5409483,0.7456027,0.2543973
26.7868718,20.5220730,12.4978327,2.5440934,0.7530863,0.2469137
26.8368473,20.5117722,12.4490377,2.5478902,0.7605698,0.2394302
26.8868228,20.5008046,12.4004323,2.5522781,0.7680534,0.2319466
26.9367983,20.4891794,12.3520182,2.5572233,0.7755369,0.2244631
26.9867738,20.4768943,12.3037545,2.5627635,0.7830205,0.2169795
27.0367493,20.4639079,12.2554637,2.5689335,0.7905041,0.2094959
27.0867248,20.4502868,12.2073691,2.5757645,0.7979876,0.2020124
27.1367004,20.4360429,12.1594702,2.5832853,0.7975493,0.2024507
27.1866759,20.4211879,12.1117668,2.5915094,0.7941972,0.2058028
27.2366514,20.4057336,12.0642586,2.6003847,0.7908451,0.2091549
27.2866269,20.3896918,12.0169453,2.6098664,0.7874930,0.2125070
27.3366024,20.3730744,11.9698265,2.6199156,0.7841408,0.2158592
27.3865779,20.3558930,11.9229021,2.6304974,0.7807887,0.2192113
27.4365534,20.3381595,11.8761716,2.6415261,0.7774366,0.2225634
27.4865289,20.3199091,11.8296938,2.6528578,0.7740845,0.2259155
27.5365044,20.3011578,11.7834810,2.6643593,0.7707324,0.2292676
27.5864799,20.2818834,11.7374624,2.6759078,0.7673803,0.2326197
27.6364554,20.2620914,11.6916393,2.6873893,0.7590885,0.2409115
27.6864309,20.2417870,11.6460132,2.6987525,0.7485678,0.2514322
27.7364064,20.2209756,11.6005851,2.7100148,0.7380471,0.2619529
27.7863819,20.1996627,11.5553565,2.7211918,0.7275264,0.2724736
27.8363575,20.1778537,11.5103285,2.7322973,0.7170057,0.2829943
27.8863330,20.1555538,11.4655026,2.7433438,0.7064850,0.2935150
27.9363085,20.1327685,11.4208798,2.7543538,0.6959644,0.3040356
27.9862840,20.1096264,11.3766937,2.7653527,0.6854437,0.3145563
28.0362595,20.0860649,11.3328026,2.7763632,0.6749230,0.3250770
28.0862350,20.0620424,11.2891151,2.7874063,0.6644023,0.3355977
28.1362105,20.0375650,11.2456322,2.7985007,0.6545167,0.3454833
28.1861860,20.0126390,11.2023550,2.8096518,0.6449775,0.3550225
28.2361615,19.9872705,11.1592845,2.8208591,0.6354384,0.3645616
28.2861370,19.9614655,11.1164216,2.8321220,0.6258992,0.3741008
28.3361125,19.9352304,11.0737674,2.8434393,0.6163600,0.3836400
28.3860880,19.9085711,11.0313229,2.8548094,0.6068208,0.3931792
28.4360635,19.8814940,10.9890891,2.8662232,0.5972817,0.4027183
28.4860390,19.8542303,10.9474081,2.8776711,0.5877425,0.4122575
28.5360146,19.8265899,10.9059701,2.8891442,0.5782033,0.4217967
28.5859901,19.7985557,10.8647415,2.9006340,0.5686641,0.4313359
28.6359656,19.7701332,10.8237230,2.9121327,0.5582671,0.4417329
28.6859411,19.7413277,10.7829153,2.9236399,0.5473101,0.4526899
28.7359166,19.7121446,10.7423192,2.9351559,0.5363531,0.4636469
28.7858921,19.6825892,10.7019354,2.9466808,0.5253961,0.4746039
28.8358676,19.6526668,10.6617647,2.9582140,0.5144392,0.4855608
28.8858431,19.6223829,10.6218076,2.9697552,0.5034822,0.4965178
28.9358186,19.5917462,10.5820696,2.9804208,0.4925252,0.5074748
28.9857941,19.5610207,10.5428780,2.9887796,0.4815682,0.5184318
29.0357696,19.5299566,10.5038987,2.9948300,0.4706112,0.5293888
29.0857451,19.4985601,10.4651325,2.9985706,0.4596542,0.5403458
29.1357206,19.4668375,10.4265802,3.0000000,0.4490853,0.5509147
29.1856961,19.4347951,10.3882426,3.0000000,0.4388177,0.5611823
29.2356717,19.4024392,10.3501205,3.0000000,0.4285501,0.5714499
29.2856472,19.3697761,10.3122147,3.0000000,0.4182824,0.5817176
29.3356227,19.3368121,10.2745260,3.0000000,0.4080148,0.5919852
29.3855982,19.3035534,10.2370551,3.0000000,0.3977472,0.6022528
29.4355737,19.2700123,10.1998096,3.0000000,0.3874795,0.6125205
29.4855492,19.2363701,10.1629800,3.0000000,0.3772119,0.6227881
