s_m,x_m,y_m,vx_mps,width_left_m,width_right_m
29.5355247,19.2024544,10.1263676,3.0000000,0.3669443,0.6330557
29.5855002,19.1682708,10.0899726,3.0000000,0.3566766,0.6433234
29.6354757,19.1338248,10.0537954,3.0000000,0.3478727,0.6521273
29.6854512,19.0991219,10.0178360,3.0000000,0.3404146,0.6595854
29.7354267,19.0641677,9.9820947,3.0000000,0.3329564,0.6670436
29.7854022,19.0289677,9.9465718,3.0000000,0.3254982,0.6745018
29.8353777,18.9935274,9.9112674,3.0000000,0.3180400,0.6819600
29.8853532,18.9578525,9.8761818,3.0000000,0.3105818,0.6894182
29.9353288,18.9219483,9.8413152,3.0000000,0.3031236,0.6968764
29.9853043,18.8858847,9.8067292,3.0000000,0.2956655,0.7043345
30.0352798,18.8496025,9.7723630,3.0000000,0.2882073,0.7117927
30.0852553,18.8131056,9.7382175,3.0000000,0.2807491,0.7192509
30.1352308,18.7763983,9.7042938,3.0000000,0.2747854,0.7252146
30.1852063,18.7394844,9.6705929,3.0000000,0.2704473,0.7295527
30.2351818,18.7023683,9.6371160,3.0000000,0.2661092,0.7338908
30.2851573,18.6650539,9.6038643,3.0000000,0.2617711,0.7382289
30.3351328,18.6275453,9.5708388,3.0000000,0.2574330,0.7425670
30.3851083,18.5898467,9.5380407,3.0000000,0.2530950,0.7469050
30.4350838,18.5519622,9.5054710,3.0000000,0.2487569,0.7512431
30.4850593,18.5138331,9.4730778,3.0000000,0.2444188,0.7555812
30.5350348,18.4755214,9.4409108,3.0000000,0.2400807,0.7599193
30.5850103,18.4370347,9.4089725,3.0000000,0.2357426,0.7642574
30.6349858,18.3983766,9.3772620,3.0000000,0.2321851,0.7678149
30.6849614,18.3595509,9.3457782,3.0000000,0.2296333,0.7703667
30.7349369,18.3205612,9.3145203,3.0000000,0.2270815,0.7729185
30.7849124,18.2814112,9.2834874,3.0000000,0.2245297,0.7754703
30.8348879,18.2421048,9.2526785,3.0000000,0.2219779,0.7780221
30.8848634,18.2026455,9.2220927,3.0000000,0.2194261,0.7805739
30.9348389,18.1630370,9.1917291,3.0000000,0.2168743,0.7831257
30.9848144,18.1231764,9.1615054,3.0000000,0.2143225,0.7856775
31.0347899,18.0831631,9.1314896,3.0000000,0.2117707,0.7882293
31.0847654,18.0430128,9.1016834,3.0000000,0.2092189,0.7907811
31.1347409,18.0027303,9.0720799,3.0000000,0.2073739,0.7926261
31.1847164,17.9623203,9.0426725,3.0000000,0.2066117,0.7933883
31.2346919,17.9217875,9.0134542,3.0000000,0.2058495,0.7941505
31.2846674,17.8811365,8.9844183,3.0000000,0.2050872,0.7949128
31.3346429,17.8403723,8.9555581,3.0000000,0.2043250,0.7956750
31.3846185,17.7994993,8.9268668,3.0000000,0.2035628,0.7964372
31.4345940,17.7585225,8.8983375,3.0000000,0.2028006,0.7971994
31.4845695,17.7173897,8.8699243,3.0000000,0.2020383,0.7979617
31.5345450,17.6761566,8.8416543,3.0000000,0.2012761,0.7987239
31.5845205,17.6348352,8.8135239,3.0000000,0.2005139,0.7994861
31.6344960,17.5934312,8.7855248,3.0000000,0.2004480,0.7995520
31.6844715,17.5519503,8.7576488,3.0000000,0.2016587,0.7983413
31.7344470,17.5103980,8.7298877,3.0000000,0.2028694,0.7971306
31.7844225,17.4687801,8.7022332,3.0000000,0.2040802,0.7959198
31.8343980,17.4271023,8.6746773,3.0000000,0.2052909,0.7947091
31.8843735,17.3853701,8.6472117,3.0000000,0.2065016,0.7934984
31.9343490,17.3435893,8.6198281,3.0000000,0.2077124,0.7922876
31.9843245,17.3017332,8.5924977,3.0000000,0.2089231,0.7910769
32.0343000,17.2598352,8.5652322,3.0000000,0.2101339,0.7898661
32.0842756,17.2179027,8.5380271,3.0000000,0.2113446,0.7886554
32.1342511,17.1759401,8.5108756,3.0000000,0.2118018,0.7881982
32.1842266,17.1339516,8.4837709,3.0000000,0.2105890,0.7894110
32.2342021,17.0919414,8.4567062,3.0000000,0.2093762,0.7906238
32.2841776,17.0499138,8.4296748,3.0000000,0.2081634,0.7918366
32.3341531,17.0078731,8.4026699,3.0000000,0.2069506,0.7930494
32.3841286,16.9658235,8.3756848,3.0000000,0.2057378,0.7942622
32.4341041,16.9237692,8.3487127,3.0000000,0.2045250,0.7954750
32.4840796,16.8816935,8.3217344,3.0000000,0.2033122,0.7966878
32.5340551,16.8396165,8.2947596,3.0000000,0.2020995,0.7979005
32.5840306,16.7975402,8.2677881,3.0000000,0.2008867,0.7991133
32.6340061,16.7554649,8.2408187,3.0000000,0.2001023,0.7998977
32.6839816,16.7133912,8.2138502,3.0000000,0.2004829,0.7995171
32.7339571,16.6713194,8.1868814,3.0000000,0.2008635,0.7991365
32.7839327,16.6292498,8.1599109,3.0000000,0.2012441,0.7987559
32.8339082,16.5871830,8.1329376,3.0000000,0.2016247,0.7983753
32.8838837,16.5451193,8.1059602,3.0000000,0.2020053,0.7979947
32.9338592,16.5030590,8.0789776,3.0000000,0.2023858,0.7976142
32.9838347,16.4610005,8.0519871,3.0000000,0.2027664,0.7972336
33.0338102,16.4189456,8.0249901,3.0000000,0.2031470,0.7968530
33.0837857,16.3768946,7.9979866,3.0000000,0.2035276,0.7964724
33.1337612,16.3348473,7.9709768,3.0000000,0.2040048,0.7959952
33.1837367,16.2928036,7.9439608,3.0000000,0.2048111,0.7951889
33.2337122,16.2507636,7.9169386,3.0000000,0.2056174,0.7943826
33.2836877,16.2087271,7.8899104,3.0000000,0.2064238,0.7935762
33.3336632,16.1666940,7.8628763,3.0000000,0.2072301,0.7927699
33.3836387,16.1246644,7.8358363,3.0000000,0.2080364,0.7919636
33.4336142,16.0826381,7.8087905,3.0000000,0.2088427,0.7911573
33.4835898,16.0406173,7.7817406,3.0000000,0.2096491,0.7903509
33.5335653,15.9985998,7.7546852,3.0000000,0.2104554,0.7895446
33.5835408,15.9565855,7.7276243,3.0000000,0.2112617,0.7887383
33.6335163,15.9145743,7.7005581,3.0000000,0.2120645,0.7879355
33.6834918,15.8725662,7.6734867,3.0000000,0.2128518,0.7871482
33.7334673,15.8305611,7.6464101,3.0000000,0.2136390,0.7863610
33.7834428,15.7885590,7.6193285,3.0000000,0.2144262,0.7855738
33.8334183,15.7465598,7.5922420,3.0000000,0.2152134,0.7847866
33.8833938,15.7045634,7.5651507,3.0000000,0.2160006,0.7839994
33.9333693,15.6625699,7.5380547,3.0000000,0.2167878,0.7832122
33.9833448,15.6205807,7.5109550,3.0000000,0.2175751,0.7824249
34.0333203,15.5785941,7.4838508,3.0000000,0.2183623,0.7816377
34.0832958,15.5366102,7.4567423,3.0000000,0.2191495,0.7808505
34.1332713,15.4946290,7.4296294,3.0000000,0.2199403,0.7800597
34.1832469,15.4526503,7.4025123,3.0000000,0.2207529,0.7792471
34.2332224,15.4106740,7.3753912,3.0000000,0.2215654,0.7784346
34.2831979,15.3687003,7.3482660,3.0000000,0.2223780,0.7776220
34.3331734,15.3267289,7.3211369,3.0000000,0.2231905,0.7768095
34.3831489,15.2847598,7.2940041,3.0000000,0.2240031,0.7759969
34.4331244,15.2427930,7.2668675,3.0000000,0.2248156,0.7751844
34.4830999,15.2008291,7.2397278,3.0000000,0.2256282,0.7743718
34.5330754,15.1588674,7.2125847,3.0000000,0.2264407,0.7735593
34.5830509,15.1169079,7.1854381,3.0000000,0.2272533,0.7727467
34.6330264,15.0749503,7.1582882,3.0000000,0.2280388,0.7719612
34.6830019,15.0329948,7.1311352,3.0000000,0.2285837,0.7714163
34.7329774,14.9910413,7.1039790,3.0000000,0.2291286,0.7708714
34.7829529,14.9490896,7.0768199,3.0000000,0.2296735,0.7703265
34.8329284,14.9071398,7.0496579,3.0000000,0.2302183,0.7697817
34.8829040,14.8651918,7.0224931,3.0000000,0.2307632,0.7692368
34.9328795,14.8232455,6.9953257,3.0000000,0.2313081,0.7686919
34.9828550,14.7813008,6.9681556,3.0000000,0.2318530,0.7681470
35.0328305,14.7393578,6.9409831,3.0000000,0.2323979,0.7676021
35.0828060,14.6974163,6.9138081,3.0000000,0.2329428,0.7670572
35.1327815,14.6554764,6.8866309,3.0000000,0.2336126,0.7663874
35.1827570,14.6135379,6.8594516,3.0000000,0.2362817,0.7637183
35.2327325,14.5716008,6.8322701,3.0000000,0.2389508,0.7610492
35.2827080,14.5296650,6.8050867,3.0000000,0.2416199,0.7583801
35.3326835,14.4877305,6.7779014,3.0000000,0.2442889,0.7557111
35.3826590,14.4457973,6.7507143,3.0000000,0.2469580,0.7530420
35.4326345,14.4038652,6.7235255,3.0000000,0.2496271,0.7503729
35.4826100,14.3619336,6.6963348,3.0000000,0.2522962,0.7477038
35.5325855,14.3200031,6.6691426,3.0000000,0.2549653,0.7450347
35.5825611,14.2780735,6.6419490,3.0000000,0.2576344,0.7423656
35.6325366,14.2361449,6.6147541,3.0000000,0.2602895,0.7397105
35.6825121,14.1942172,6.5875581,3.0000000,0.2621230,0.7378770
35.7324876,14.1522903,6.5603610,3.0000000,0.2639566,0.7360434
35.7824631,14.1103642,6.5331629,3.0000000,0.2657902,0.7342098
35.8324386,14.0684387,6.5059640,3.0000000,0.2676238,0.7323762
35.8824141,14.0265139,6.4787642,3.0000000,0.2694574,0.7305426
35.9323896,13.9845897,6.4515638,3.0000000,0.2712910,0.7287090
35.9823651,13.9426649,6.4243621,3.0000000,0.2731246,0.7268754
36.0323406,13.9007407,6.3971599,3.0000000,0.2749582,0.7250418
36.0823161,13.8588168,6.3699574,3.0000000,0.2767918,0.7232082
36.1322916,13.8168933,6.3427546,3.0000000,0.2786253,0.7213747
36.1822671,13.7749701,6.3155516,3.0000000,0.2783549,0.7216451
36.2322426,13.7330471,6.2883486,3.0000000,0.2780301,0.7219699
36.2822182,13.6911242,6.2611455,3.0000000,0.2777053,0.7222947
36.3321937,13.6492015,6.2339426,3.0000000,0.2773805,0.7226195
36.3821692,13.6072788,6.2067399,3.0000000,0.2770557,0.7229443
36.4321447,13.5653560,6.1795375,3.0000000,0.2767309,0.7232691
36.4821202,13.5234319,6.1523347,3.0000000,0.2764060,0.7235940
36.5320957,13.4815076,6.1251323,3.0000000,0.2760812,0.7239188
36.5820712,13.4395831,6.0979306,3.0000000,0.2757564,0.7242436
36.6320467,13.3976584,6.0707297,3.0000000,0.2754316,0.7245684
36.6820222,13.3557334,6.0435295,3.0000000,0.2744435,0.7255565
36.7319977,13.3138079,6.0163303,3.0000000,0.2734076,0.7265924
36.7819732,13.2718820,5.9891321,3.0000000,0.2723717,0.7276283
36.8319487,13.2299556,5.9619350,3.0000000,0.2713358,0.7286642
36.8819242,13.1880286,5.9347391,3.0000000,0.2702999,0.7297001
36.9318997,13.1461008,5.9075444,3.0000000,0.2692639,0.7307361
36.9818753,13.1041710,5.8803502,3.0000000,0.2682280,0.7317720
37.0318508,13.0622405,5.8531576,3.0000000,0.2671921,0.7328079
37.0818263,13.0203091,5.8259666,3.0000000,0.2661562,0.7338438
37.1318018,12.9783768,5.7987773,3.0000000,0.2651203,0.7348797
37.1817773,12.9364435,5.7715898,3.0000000,0.2647129,0.7352871
37.2317528,12.8945092,5.7444042,3.0000000,0.2643825,0.7356175
37.2817283,12.8525739,5.7172206,3.0000000,0.2640521,0.7359479
37.3317038,12.8106373,5.6900392,3.0000000,0.2637217,0.7362783
37.3816793,12.7686996,5.6628599,3.0000000,0.2633913,0.7366087
37.4316548,12.7267604,5.6356828,3.0000000,0.2630609,0.7369391
37.4816303,12.6848186,5.6085073,3.0000000,0.2627305,0.7372695
37.5316058,12.6428754,5.5813343,3.0000000,0.2624001,0.7375999
37.5815813,12.6009307,5.5541639,3.0000000,0.2620698,0.7379302
37.6315568,12.5589844,5.5269962,3.0000000,0.2617394,0.7382606
37.6815324,12.5170366,5.4998312,3.0000000,0.2613873,0.7386127
37.7315079,12.4750870,5.4726692,3.0000000,0.2610314,0.7389686
37.7814834,12.4331357,5.4455102,3.0000000,0.2606754,0.7393246
37.8314589,12.3911826,5.4183542,3.0000000,0.2603195,0.7396805
37.8814344,12.3492276,5.3912015,3.0000000,0.2599636,0.7400364
37.9314099,12.3072705,5.3640519,3.0000000,0.2596077,0.7403923
37.9813854,12.2653103,5.3369050,3.0000000,0.2592517,0.7407483
38.0313609,12.2233481,5.3097617,3.0000000,0.2588958,0.7411042
38.0813364,12.1813837,5.2826219,3.0000000,0.2585399,0.7414601
38.1313119,12.1394171,5.2554858,3.0000000,0.2581840,0.7418160
38.1812874,12.0974482,5.2283534,3.0000000,0.2571277,0.7428723
38.2312629,12.0554769,5.2012249,3.0000000,0.2559036,0.7440964
38.2812384,12.0135032,5.1741005,3.0000000,0.2546796,0.7453204
38.3312139,11.9715270,5.1469800,3.0000000,0.2534555,0.7465445
38.3811894,11.9295483,5.1198638,3.0000000,0.2522315,0.7477685
38.4311650,11.8875667,5.0927517,3.0000000,0.2510074,0.7489926
38.4811405,11.8455818,5.0656436,3.0000000,0.2497834,0.7502166
38.5311160,11.8035942,5.0385399,3.0000000,0.2485593,0.7514407
38.5810915,11.7616037,5.0114408,3.0000000,0.2473352,0.7526648
38.6310670,11.7196103,4.9843464,3.0000000,0.2461112,0.7538888
38.6810425,11.6776139,4.9572567,3.0000000,0.2454970,0.7545030
38.7310180,11.6356144,4.9301718,3.0000000,0.2450704,0.7549296
38.7809935,11.5936118,4.9030919,3.0000000,0.2446439,0.7553561
38.8309690,11.5516060,4.8760171,3.0000000,0.2442173,0.7557827
38.8809445,11.5095969,4.8489474,3.0000000,0.2437907,0.7562093
38.9309200,11.4675844,4.8218829,3.0000000,0.2433642,0.7566358
38.9808955,11.4255685,4.7948237,3.0000000,0.2429376,0.7570624
39.0308710,11.3835491,4.7677699,3.0000000,0.2425111,0.7574889
39.0808465,11.3415261,4.7407217,3.0000000,0.2420845,0.7579155
39.1308221,11.2994994,4.7136790,3.0000000,0.2416579,0.7583421
39.1807976,11.2574691,4.6866421,3.0000000,0.2417195,0.7582805
39.2307731,11.2154349,4.6596110,3.0000000,0.2419684,0.7580316
39.2807486,11.1733969,4.6325858,3.0000000,0.2422173,0.7577827
39.3307241,11.1313550,4.6055666,3.0000000,0.2424661,0.7575339
39.3806996,11.0893090,4.5785536,3.0000000,0.2427150,0.7572850
39.4306751,11.0472591,4.5515468,3.0000000,0.2429639,0.7570361
39.4806506,11.0052058,4.5245467,3.0000000,0.2432128,0.7567872
39.5306261,10.9631482,4.4975530,3.0000000,0.2434617,0.7565383
39.5806016,10.9210863,4.4705658,3.0000000,0.2437105,0.7562895
39.6305771,10.8790200,4.4435852,3.0000000,0.2439594,0.7560406
39.6805526,10.8369492,4.4166112,3.0000000,0.2436190,0.7563810
39.7305281,10.7948739,4.3896440,3.0000000,0.2430022,0.7569978
39.7805036,10.7527941,4.3626837,3.0000000,0.2423853,0.7576147
39.8304792,10.7107095,4.3357303,3.0000000,0.2417685,0.7582315
39.8804547,10.6686202,4.3087840,3.0000000,0.2411516,0.7588484
39.9304302,10.6265266,4.2818451,3.0000000,0.2405348,0.7594652
39.9804057,10.5844295,4.2549144,3.0000000,0.2399179,0.7600821
40.0303812,10.5423274,4.2279910,3.0000000,0.2393010,0.7606990
40.0803567,10.5002203,4.2010751,3.0000000,0.2386842,0.7613158
40.1303322,10.4581081,4.1741667,3.0000000,0.2380673,0.7619327
40.1803077,10.4159906,4.1472658,3.0000000,0.2370558,0.7629442
40.2302832,10.3738678,4.1203727,3.0000000,0.2358209,0.7641791
40.2802587,10.3317397,4.0934873,3.0000000,0.2345860,0.7654140
40.3302342,10.2896061,4.0666098,3.0000000,0.2333511,0.7666489
40.3802097,10.2474670,4.0397403,3.0000000,0.2321163,0.7678837
40.4301852,10.2053233,4.0128795,3.0000000,0.2308814,0.7691186
40.4801607,10.1631763,3.9860284,3.0000000,0.2296465,0.7703535
40.5301363,10.1210237,3.9591856,3.0000000,0.2284116,0.7715884
40.5801118,10.0788651,3.9323511,3.0000000,0.2271767,0.7728233
40.6300873,10.0367007,3.9055250,3.0000000,0.2259419,0.7740581
40.6800628,9.9945302,3.8787074,3.0000000,0.2257209,0.7742791
40.7300383,9.9523537,3.8518983,3.0000000,0.2261855,0.7738145
40.7800138,9.9101709,3.8250980,3.0000000,0.2266500,0.7733500
40.8299893,9.8679820,3.7983065,3.0000000,0.2271146,0.7728854
40.8799648,9.8257867,3.7715238,3.0000000,0.2275791,0.7724209
40.9299403,9.7835866,3.7447510,3.0000000,0.2280437,0.7719563
40.9799158,9.7413837,3.7179896,3.0000000,0.2285082,0.7714918
41.0298913,9.6991742,3.6912374,3.0000000,0.2289728,0.7710272
41.0798668,9.6569580,3.6644943,3.0000000,0.2294373,0.7705627
41.1298423,9.6147352,3.6377606,3.0000000,0.2299019,0.7700981
41.1798178,9.5725056,3.6110363,3.0000000,0.2305837,0.7694163
41.2297934,9.5302691,3.5843214,3.0000000,0.2314400,0.7685600
41.2797689,9.4880256,3.5576162,3.0000000,0.2322963,0.7677037
41.3297444,9.4457752,3.5309206,3.0000000,0.2331526,0.7668474
41.3797199,9.4035177,3.5042348,3.0000000,0.2340089,0.7659911
41.4296954,9.3612554,3.4775603,3.0000000,0.2348652,0.7651348
41.4796709,9.3189905,3.4508987,3.0000000,0.2357215,0.7642785
41.5296464,9.2767183,3.4242471,3.0000000,0.2365778,0.7634222
41.5796219,9.2344387,3.3976057,3.0000000,0.2374341,0.7625659
41.6295974,9.1921516,3.3709744,3.0000000,0.2382904,0.7617096
41.6795729,9.1498569,3.3443533,3.0000000,0.2378612,0.7621388
41.7295484,9.1075545,3.3177426,3.0000000,0.2362099,0.7637901
41.7795239,9.0652444,3.2911424,3.0000000,0.2345586,0.7654414
41.8294994,9.0229264,3.2645526,3.0000000,0.2329073,0.7670927
41.8794749,8.9806004,3.2379734,3.0000000,0.2312559,0.7687441
41.9294505,8.9382696,3.2114068,3.0000000,0.2296046,0.7703954
41.9794260,8.8959362,3.1848554,3.0000000,0.2279533,0.7720467
42.0294015,8.8535931,3.1583172,3.0000000,0.2263020,0.7736980
42.0793770,8.8112393,3.1317940,3.0000000,0.2246506,0.7753494
42.1293525,8.7688736,3.1052878,3.0000000,0.2229993,0.7770007
42.1793280,8.7264949,3.0788004,3.0000000,0.2210883,0.7789117
42.2293035,8.6841020,3.0523336,3.0000000,0.2188850,0.7811150
42.2792790,8.6416938,3.0258893,3.0000000,0.2166818,0.7833182
42.3292545,8.5992692,2.9994694,3.0000000,0.2144785,0.7855215
42.3792300,8.5568270,2.9730758,3.0000000,0.2122753,0.7877247
42.4292055,8.5143707,2.9467131,3.0000000,0.2100720,0.7899280
42.4791810,8.4719008,2.9203878,3.0000000,0.2078688,0.7921312
42.5291565,8.4294045,2.8941026,3.0000000,0.2056655,0.7943345
42.5791320,8.3868766,2.8678658,3.0000000,0.2034623,0.7965377
42.6291076,8.3443120,2.8416851,3.0000000,0.2012590,0.7987410
42.6790831,8.3017055,2.8155688,3.0000000,0.2000000,0.8000000
42.7290586,8.2590519,2.7895247,3.0000000,0.2000000,0.8000000
42.7790341,8.2163461,2.7635610,3.0000000,0.2000000,0.8000000
42.8290096,8.1735830,2.7376856,3.0000000,0.2000000,0.8000000
42.8789851,8.1307573,2.7119066,3.0000000,0.2000000,0.8000000
42.9289606,8.0878786,2.6862406,3.0000000,0.2000000,0.8000000
42.9789361,8.0449518,2.6607002,3.0000000,0.2000000,0.8000000
43.0289116,8.0019497,2.6352768,3.0000000,0.2000000,0.8000000
43.0788871,7.9588691,2.6099762,3.0000000,0.2000000,0.8000000
43.1288626,7.9157066,2.5848041,3.0000000,0.2000000,0.8000000
43.1788381,7.8724589,2.5597662,3.0000000,0.2004363,0.7995637
43.2288136,7.8291228,2.5348682,3.0000000,0.2015651,0.7984349
43.2787891,7.7856949,2.5101159,3.0000000,0.2026938,0.7973062
43.3287647,7.7421719,2.4855150,3.0000000,0.2038226,0.7961774
43.3787402,7.6985506,2.4610711,3.0000000,0.2049513,0.7950487
43.4287157,7.6548545,2.4368048,3.0000000,0.2060801,0.7939199
43.4786912,7.6110976,2.4127299,3.0000000,0.2072088,0.7927912
43.5286667,7.5672361,2.3888270,3.0000000,0.2083376,0.7916624
43.5786422,7.5232690,2.3651008,3.0000000,0.2094663,0.7905337
43.6286177,7.4791955,2.3415556,3.0000000,0.2105951,0.7894049
43.6785932,7.4350147,2.3181962,3.0000000,0.2122641,0.7877359
43.7285687,7.3907256,2.2950269,3.0000000,0.2149608,0.7850392
43.7785442,7.3463273,2.2720524,3.0000000,0.2176576,0.7823424
43.8285197,7.3018189,2.2492772,3.0000000,0.2203544,0.7796456
43.8784952,7.2571996,2.2267057,3.0000000,0.2230512,0.7769488
43.9284707,7.2124879,2.2043524,3.0000000,0.2257480,0.7742520
43.9784462,7.1676964,2.1822282,3.0000000,0.2284447,0.7715553
44.0284218,7.1227917,2.1603224,3.0000000,0.2311415,0.7688585
44.0783973,7.0777731,2.1386404,3.0000000,0.2338383,0.7661617
44.1283728,7.0326399,2.1171878,3.0000000,0.2365351,0.7634649
44.1783483,6.9873913,2.0959702,3.0000000,0.2397364,0.7602636
44.2283238,6.9420267,2.0749931,3.0000000,0.2441009,0.7558991
44.2782993,6.8965453,2.0542621,3.0000000,0.2484653,0.7515347
44.3282748,6.8509465,2.0337826,3.0000000,0.2528298,0.7471702
44.3782503,6.8052294,2.0135603,3.0000000,0.2571943,0.7428057
44.4282258,6.7594013,1.9936040,3.0000000,0.2615588,0.7384412
44.4782013,6.7134683,1.9739227,3.0000000,0.2659233,0.7340767
